79,gov.uscourts.cand.192480.18.0.txt,opposition,deny
792,gov.uscourts.cand.194104.47.0.txt,support,grant
792,gov.uscourts.cand.194104.51.0.txt,opposition,grant
794,gov.uscourts.ared.68127.479.0.txt,support,deny
794,gov.uscourts.ared.68127.504.0.txt,opposition,deny
795,gov.uscourts.flsd.391635.479.0.txt,support,deny
795,gov.uscourts.flsd.391635.483.0.txt,opposition,deny
796,gov.uscourts.caeb.408822.48.0.txt,support,grant
796,gov.uscourts.caeb.408822.87.0.txt,opposition,grant
797,gov.uscourts.caed.261593.48.0.txt,support,grant
797,gov.uscourts.caed.261593.62.0.txt,opposition,grant
798,gov.uscourts.mad.118796.51.0.txt,support,grant
798,gov.uscourts.mad.118796.52.0.txt,support,grant
798,gov.uscourts.mad.118796.60.0.txt,opposition,grant
798,gov.uscourts.mad.118796.62.0.txt,opposition,grant
800,gov.uscourts.mad.99920.48.0.txt,support,deny
800,gov.uscourts.mad.99920.49.0.txt,support,deny
800,gov.uscourts.mad.99920.55.0.txt,opposition,deny
800,gov.uscourts.mad.99920.58.0.txt,opposition,deny
803,gov.uscourts.txed.125700.481.0.txt,support,deny
803,gov.uscourts.txed.125700.492.0.txt,opposition,deny
808,gov.uscourts.mad.125993.53.0.txt,opposition,deny
808,gov.uscourts.mad.125993.55.0.txt,opposition,deny
808,gov.uscourts.mad.125993.57.0.txt,support,deny
81,gov.uscourts.cand.197045.11.0.txt,support,deny
81,gov.uscourts.cand.197045.33.0.txt,opposition,deny
811,gov.uscourts.cofc.7871.494.0.txt,support,deny
811,gov.uscourts.cofc.7871.496.0.txt,opposition,deny
811,gov.uscourts.cofc.7871.497.0.txt,opposition,deny
812,gov.uscourts.txwd.934015.5.0.txt,support,deny
812,gov.uscourts.txwd.934015.7.0.txt,opposition,deny
814,gov.uscourts.cand.194080.14.0.txt,support,deny
814,gov.uscourts.cand.194080.5.0.txt,support,deny
814,gov.uscourts.cand.194080.9.0.txt,opposition,deny
817,gov.uscourts.wyd.25836.5.0.txt,support,deny
817,gov.uscourts.wyd.25836.9.0.txt,opposition,deny
818,gov.uscourts.laed.187803.15.0.txt,opposition,deny
818,gov.uscourts.laed.187803.5.0.txt,support,deny
82,gov.uscourts.dcd.149464.11.0.txt,support,deny
82,gov.uscourts.dcd.149464.12.0.txt,support,deny
82,gov.uscourts.dcd.149464.13.0.txt,opposition,deny
822,gov.uscourts.dcd.180660.21.0.txt,opposition,deny
822,gov.uscourts.dcd.180660.22.0.txt,opposition,deny
822,gov.uscourts.dcd.180660.5.0.txt,support,deny
823,gov.uscourts.cofc.34304.5.0.txt,support,grant
823,gov.uscourts.cofc.34304.7.0.txt,opposition,grant
825,gov.uscourts.vaed.357857.13.0.txt,opposition,grant
825,gov.uscourts.vaed.357857.6.0.txt,support,grant
829,gov.uscourts.cand.203854.50.0.txt,support,grant
829,gov.uscourts.cand.203854.53.0.txt,opposition,grant
830,gov.uscourts.mssd.78233.50.0.txt,support,grant
830,gov.uscourts.mssd.78233.51.0.txt,support,grant
830,gov.uscourts.mssd.78233.52.0.txt,opposition,grant
831,gov.uscourts.tnmd.55717.51.0.txt,support,deny
831,gov.uscourts.tnmd.55717.56.0.txt,opposition,deny
836,gov.uscourts.gand.148804.50.0.txt,support,deny
836,gov.uscourts.gand.148804.55.0.txt,opposition,deny
836,gov.uscourts.gand.148804.56.0.txt,opposition,deny
836,gov.uscourts.gand.148804.57.0.txt,support,deny
836,gov.uscourts.gand.148804.60.0.txt,opposition,deny
837,gov.uscourts.vaed.276422.51.0.txt,support,grant
837,gov.uscourts.vaed.276422.52.0.txt,opposition,grant
840,gov.uscourts.mad.124201.51.0.txt,support,grant
840,gov.uscourts.mad.124201.52.0.txt,support,grant
840,gov.uscourts.mad.124201.64.0.txt,opposition,grant
842,gov.uscourts.akd.336.52.0.txt,support,grant
842,gov.uscourts.akd.336.53.0.txt,opposition,grant
843,gov.uscourts.txsd.594.52.0.txt,support,deny
843,gov.uscourts.txsd.594.55.0.txt,opposition,deny
844,gov.uscourts.dcd.146770.52.0.txt,support,deny
844,gov.uscourts.dcd.146770.55.0.txt,opposition,deny
847,gov.uscourts.cand.189806.52.0.txt,support,grant
847,gov.uscourts.cand.189806.55.0.txt,opposition,grant
848,gov.uscourts.dcd.137887.52.0.txt,support,grant
848,gov.uscourts.dcd.137887.57.0.txt,opposition,grant
848,gov.uscourts.dcd.137887.66.0.txt,support,grant
849,gov.uscourts.flnd.60471.52.0.txt,support,grant
849,gov.uscourts.flnd.60471.57.0.txt,opposition,grant
854,gov.uscourts.utd.107895.53.0.txt,support,deny
854,gov.uscourts.utd.107895.55.0.txt,opposition,deny
855,gov.uscourts.utd.91767.53.0.txt,support,deny
855,gov.uscourts.utd.91767.59.0.txt,opposition,deny
856,gov.uscourts.flsd.405861.532.0.txt,support,deny
856,gov.uscourts.flsd.405861.537.0.txt,opposition,deny
858,gov.uscourts.scd.231036.54.0.txt,support,deny
858,gov.uscourts.scd.231036.57.0.txt,opposition,deny
859,gov.uscourts.txwd.900468.54.0.txt,support,deny
859,gov.uscourts.txwd.900468.60.0.txt,opposition,deny
860,gov.uscourts.innd.56146.54.0.txt,support,grant
860,gov.uscourts.innd.56146.55.0.txt,opposition,grant
864,gov.uscourts.gand.225850.54.0.txt,support,deny
864,gov.uscourts.gand.225850.55.0.txt,opposition,deny
865,gov.uscourts.txsd.1389789.54.0.txt,support,grant
865,gov.uscourts.txsd.1389789.60.0.txt,opposition,grant
872,gov.uscourts.vawd.93883.55.0.txt,support,grant
872,gov.uscourts.vawd.93883.56.0.txt,opposition,grant
873,gov.uscourts.cand.197658.56.0.txt,support,deny
873,gov.uscourts.cand.197658.59.0.txt,opposition,deny
873,gov.uscourts.cand.197658.62.0.txt,opposition,deny
875,gov.uscourts.vaed.272788.56.0.txt,support,deny
875,gov.uscourts.vaed.272788.60.0.txt,opposition,deny
876,gov.uscourts.azd.55157.56.0.txt,support,deny
876,gov.uscourts.azd.55157.73.0.txt,opposition,deny
876,gov.uscourts.azd.55157.74.0.txt,opposition,deny
877,gov.uscourts.mad.143693.57.0.txt,support,deny
877,gov.uscourts.mad.143693.70.0.txt,opposition,deny
877,gov.uscourts.mad.143693.71.0.txt,opposition,deny
878,gov.uscourts.cand.199599.56.0.txt,support,grant
878,gov.uscourts.cand.199599.57.0.txt,opposition,grant
88,gov.uscourts.txsd.377432.110.0.txt,support,grant
88,gov.uscourts.txsd.377432.111.0.txt,opposition,grant
883,gov.uscourts.dcd.124419.57.0.txt,support,grant
883,gov.uscourts.dcd.124419.60.0.txt,opposition,grant
884,gov.uscourts.ohnd.232759.57.0.txt,support,grant
884,gov.uscourts.ohnd.232759.64.0.txt,opposition,grant
886,gov.uscourts.cand.193761.57.0.txt,support,deny
886,gov.uscourts.cand.193761.75.0.txt,opposition,deny
887,gov.uscourts.txwd.890140.58.0.txt,support,grant
887,gov.uscourts.txwd.890140.59.0.txt,opposition,grant
889,gov.uscourts.cand.196504.58.0.txt,support,grant
889,gov.uscourts.cand.196504.62.0.txt,opposition,grant
889,gov.uscourts.cand.196504.64.0.txt,opposition,grant
89,gov.uscourts.flmd.300927.110.0.txt,support,deny
89,gov.uscourts.flmd.300927.114.0.txt,opposition,deny
891,gov.uscourts.flmd.202363.58.0.txt,support,deny
891,gov.uscourts.flmd.202363.62.0.txt,opposition,deny
893,gov.uscourts.flmd.289654.58.0.txt,support,deny
893,gov.uscourts.flmd.289654.64.0.txt,opposition,deny
896,gov.uscourts.txwd.459523.589.0.txt,support,deny
896,gov.uscourts.txwd.459523.590.0.txt,opposition,deny
897,gov.uscourts.akd.336.59.0.txt,support,grant
897,gov.uscourts.akd.336.61.0.txt,support,grant
897,gov.uscourts.akd.336.65.0.txt,support,grant
897,gov.uscourts.akd.336.69.0.txt,opposition,grant
898,gov.uscourts.nysd.336140.60.0.txt,support,deny
898,gov.uscourts.nysd.336140.79.0.txt,opposition,deny
899,gov.uscourts.wawd.178269.59.0.txt,support,deny
899,gov.uscourts.wawd.178269.61.0.txt,opposition,deny
899,gov.uscourts.wawd.178269.62.0.txt,opposition,deny
9,gov.uscourts.dcd.169197.10.0.txt,support,grant
9,gov.uscourts.dcd.169197.14.0.txt,opposition,grant
900,gov.uscourts.ded.8291.59.0.txt,support,deny
900,gov.uscourts.ded.8291.60.0.txt,support,deny
900,gov.uscourts.ded.8291.63.0.txt,opposition,deny
91,gov.uscourts.wied.45575.1103.0.txt,support,grant
91,gov.uscourts.wied.45575.1124.0.txt,opposition,grant
91,gov.uscourts.wied.45575.1125.0.txt,opposition,grant
91,gov.uscourts.wied.45575.1130.0.txt,support,grant
910,gov.uscourts.wawd.157380.16.0.txt,opposition,deny
910,gov.uscourts.wawd.157380.6.0.txt,support,deny
912,gov.uscourts.vaed.276422.19.0.txt,opposition,deny
912,gov.uscourts.vaed.276422.6.0.txt,support,deny
912,gov.uscourts.vaed.276422.7.0.txt,support,deny
919,gov.uscourts.nysd.490537.10.0.txt,opposition,deny
919,gov.uscourts.nysd.490537.6.0.txt,support,deny
919,gov.uscourts.nysd.490537.8.0.txt,support,deny
921,gov.uscourts.ncmd.48871.6.0.txt,support,grant
921,gov.uscourts.ncmd.48871.7.0.txt,opposition,grant
926,gov.uscourts.njd.249689.60.0.txt,support,grant
926,gov.uscourts.njd.249689.63.0.txt,opposition,grant
926,gov.uscourts.njd.249689.64.0.txt,opposition,grant
93,gov.uscourts.utd.17917.1110.0.txt,support,grant
93,gov.uscourts.utd.17917.1111.0.txt,opposition,grant
932,gov.uscourts.azd.396130.603.0.txt,support,deny
932,gov.uscourts.azd.396130.630.0.txt,opposition,deny
935,gov.uscourts.nysd.361327.61.0.txt,support,deny
935,gov.uscourts.nysd.361327.62.0.txt,support,deny
935,gov.uscourts.nysd.361327.83.0.txt,opposition,deny
936,gov.uscourts.vaed.336338.61.0.txt,support,grant
936,gov.uscourts.vaed.336338.62.0.txt,support,grant
936,gov.uscourts.vaed.336338.68.0.txt,opposition,grant
938,gov.uscourts.gand.207533.62.0.txt,support,grant
938,gov.uscourts.gand.207533.67.0.txt,opposition,grant
939,gov.uscourts.paed.501254.62.0.txt,support,grant
939,gov.uscourts.paed.501254.63.0.txt,opposition,grant
941,gov.uscourts.flsd.503260.62.0.txt,support,grant
941,gov.uscourts.flsd.503260.64.0.txt,opposition,grant
944,gov.uscourts.mssd.78233.63.0.txt,support,deny
944,gov.uscourts.mssd.78233.64.0.txt,support,deny
944,gov.uscourts.mssd.78233.65.0.txt,opposition,deny
947,gov.uscourts.cacd.470923.65.0.txt,support,deny
947,gov.uscourts.cacd.470923.66.0.txt,opposition,deny
948,gov.uscourts.ded.8821.63.0.txt,support,grant
948,gov.uscourts.ded.8821.69.0.txt,opposition,grant
949,gov.uscourts.pawd.192649.64.0.txt,support,grant
949,gov.uscourts.pawd.192649.65.0.txt,opposition,grant
95,gov.uscourts.wvnd.2597.113.0.txt,support,deny
95,gov.uscourts.wvnd.2597.122.0.txt,opposition,deny
950,gov.uscourts.mied.260321.63.0.txt,support,grant
950,gov.uscourts.mied.260321.65.0.txt,opposition,grant
951,gov.uscourts.cand.205856.131.0.txt,opposition,deny
951,gov.uscourts.cand.205856.64.0.txt,support,deny
951,gov.uscourts.cand.205856.84.0.txt,opposition,deny
953,gov.uscourts.mdd.6969.64.0.txt,support,deny
953,gov.uscourts.mdd.6969.69.0.txt,support,deny
953,gov.uscourts.mdd.6969.72.0.txt,opposition,deny
954,gov.uscourts.cofc.16889.65.0.txt,support,grant
954,gov.uscourts.cofc.16889.67.0.txt,opposition,grant
955,gov.uscourts.flsd.446918.65.0.txt,support,grant
955,gov.uscourts.flsd.446918.73.0.txt,opposition,grant
956,gov.uscourts.ilsd.78396.65.0.txt,support,grant
956,gov.uscourts.ilsd.78396.73.0.txt,opposition,grant
962,gov.uscourts.ded.57626.68.0.txt,support,grant
962,gov.uscourts.ded.57626.69.0.txt,opposition,grant
963,gov.uscourts.flmd.300112.67.0.txt,support,deny
963,gov.uscourts.flmd.300112.75.0.txt,opposition,deny
965,gov.uscourts.cand.199825.67.0.txt,support,grant
965,gov.uscourts.cand.199825.68.0.txt,support,grant
965,gov.uscourts.cand.199825.75.0.txt,opposition,grant
966,gov.uscourts.azd.396627.68.0.txt,support,grant
966,gov.uscourts.azd.396627.70.0.txt,opposition,grant
967,gov.uscourts.cand.196553.68.0.txt,support,deny
967,gov.uscourts.cand.196553.73.0.txt,opposition,deny
968,gov.uscourts.mad.118796.68.0.txt,support,deny
968,gov.uscourts.mad.118796.71.0.txt,opposition,deny
969,gov.uscourts.mssd.71576.68.0.txt,support,grant
969,gov.uscourts.mssd.71576.69.0.txt,opposition,grant
975,gov.uscourts.dcd.124851.69.0.txt,support,deny
975,gov.uscourts.dcd.124851.71.0.txt,opposition,deny
979,gov.uscourts.casd.256908.146.0.txt,opposition,deny
979,gov.uscourts.casd.256908.69.0.txt,support,deny
982,gov.uscourts.iasd.63133.18.0.txt,opposition,grant
982,gov.uscourts.iasd.63133.7.0.txt,support,grant
983,gov.uscourts.oknd.39523.11.0.txt,opposition,grant
983,gov.uscourts.oknd.39523.16.0.txt,opposition,grant
983,gov.uscourts.oknd.39523.25.0.txt,support,grant
986,gov.uscourts.dcd.166614.7.0.txt,support,deny
986,gov.uscourts.dcd.166614.9.0.txt,opposition,deny
987,gov.uscourts.casd.415480.17.0.txt,opposition,deny
987,gov.uscourts.casd.415480.7.0.txt,support,deny
989,gov.uscourts.nysd.328965.18.0.txt,opposition,deny
989,gov.uscourts.nysd.328965.7.0.txt,support,deny
989,gov.uscourts.nysd.328965.8.0.txt,support,deny
991,gov.uscourts.nysd.317965.11.0.txt,opposition,grant
991,gov.uscourts.nysd.317965.15.0.txt,support,grant
991,gov.uscourts.nysd.317965.7.0.txt,support,grant
991,gov.uscourts.nysd.317965.8.0.txt,support,grant
991,gov.uscourts.nysd.317965.9.0.txt,support,grant
992,gov.uscourts.dcd.127505.7.0.txt,support,deny
992,gov.uscourts.dcd.127505.8.0.txt,opposition,deny
995,gov.uscourts.txwd.193694.20.0.txt,opposition,deny
995,gov.uscourts.txwd.193694.7.0.txt,support,deny
995,gov.uscourts.txwd.193694.8.0.txt,support,deny
997,gov.uscourts.dcd.129531.7.0.txt,support,deny
997,gov.uscourts.dcd.129531.8.0.txt,opposition,deny
